country	czechName	teen-females	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012
Belgium	Belgie	610914	|0|2.1|2.54||151584||0.5|7.1|	|0|2|2.63||||0.5|6.8|	|0|2.1|2.59||||0.5|6.7|	|0|2.2|2.68||||0.6|6.7|	|0|2.3|2.71||||0.6|6.9|	|0|2.4|2.61||151819||0.6|7|	|0|2.5|2.52||||0.6|7.2|	|0|2.5|2.41||||0.6|7.1|	|0|2.7|2.31||||0.6|7.2|	|0|2.7|2.27||||0.7|7.5|	|0|2.8|2.25||138227||0.7|7.6|	|0|3|2.21||||0.7|7.6|	|0|3|2.09||||0.8|7.7|	|0|3|1.95||||0.9|7.6|	|0|3.1|1.83||||1|7.5|	|0|3.1|1.74||115963||1.1|7.3|	|0|3.1|1.73||||1.3|7.2|	|0|3.1|1.71||||1.3|7|	|0|3.4|1.69||||1.4|6.8|	|0|3.8|1.69||||1.4|6.6|	|0|4.1|1.68||119272||1.5|6.7|	|0|4.5|1.66||||1.6|6.5|	|0|5.2|1.61||||1.6|6.3|	|0|5.7|1.57||||1.7|6.1|	|0|6.3|1.54||||1.9|6|	|0|7.1|1.51||106025||1.9|5.8|	|0|7.8|1.54||||1.9|5.8|	|0|9.1|1.54||106612||2|5.7|	|0|10.7|1.57||106995||2.1|6|	|0|11.3|1.58|26.3|107223|1612|2|6.4|	|0|11.6|1.62|26.4|109403|1603|2|6.5|	|0|12.6|1.66|26.5|110031|1475|2.1|6.1|	10332|0|13.6|1.65|26.7|107818|1332|2.2|5.8|	10721|0|14.5|1.61|26.9|103265|1087|2.1|5.4|	11224|0|15.8|1.56|27.1|98058|932|2.2|5.1|	|0|17.3|1.56|27.3|95581|898|3.5|5.1|	|0|19.1|1.59|27.4|94257|745|2.8|5|	|0|21|1.6|27.6|91836|697|2.6|4.7|	11999|1839|23.2|1.6|27|114247|2261|2.6|4.4|0.5	12734|2022|25.5|1.62|26.8|114170|2378|2.6|4.3|0.5	13762|2082|28|1.67|27|116396|2511|2.6|4.4|	14775|2208|30.2|1.67|27|115372|2649|2.8|4.1|	14791|2122|32.5|1.65|27.2|113096|2319|3|3.9|	15595|2162|34.7|1.67|27.3|114005|2391|3|4|0.5	16024|2276|36.9|1.72|27.5|117295|2430|3|4.2|0.7	16696|2385|39.4|1.76|27.6|119622|2407|2.9|4.1|0.6	|0|40.9|1.8|27.7|122529|2426|2.8|4.2|0.5	18033|2708|43.2|1.82|27.8|124095|2461|2.8|4.3|0.5	18304|2663|44.6|1.85|27.8|127205|2463|3.3|4.3|0.5	18870|2674|45.5|1.84|28.1|127198|2439|3|4|0.4	19095|2602|45.9|1.86|28|130100|2295|2.6|3.9|0.5	19578|2662|50&p|1.81&b||||||	|0|52.3&p|1.79||||2.5|3.6|
Bulgaria	Bulharsko	316517	143155|0|8|2.31||140082|||8.8|	169060|0|8|2.29||||1.1|8.4|	95842|0|8.1|2.24||||1|8.1|	101309|0|8.4|2.21||||1|8.2|	112310|0|8.8|2.19||||1.1|8.1|	116079|0|9.4|2.09||125791||1.1|8|	121060|0|9.6|2.03||||1|8.2|	129972|0|9.7|2.02||||1.2|8.7|	113755|0|9.6|2.27||||1.2|8.9|	129852|0|9.2|2.27||||1.1|8.7|	142511|0|8.5|2.17||138745||1.2|8.6|	153687|0|9.6|2.1||||1.1|8.2|	154715|0|9.9|2.03||||1.2|8.2|	137439|0|10.7|2.15||||1.3|8.6|	144509|0|9.6|2.29||||1.3|8.5|	143450|0|9.3|2.23||144668||1.3|8.6|	142267|0|9.5|2.24||||1.3|8.4|	141917|0|9.8|2.21||||1.5|8.5|	147974|0|9.9|2.15||||1.4|8.1|	148084|0|10.6|2.16||||1.4|7.9|	156056|0|10.9|2.05||128190||1.5|7.9|	152531|0|10.3|2||||1.5|7.5|	147976|0|11.4|2.01||||1.5|7.5|	134413|0|11.3|2.01||||1.6|7.5|	131322|0|11.4|2.01||122303||1.5|7.3|	132269|0|11.7|1.97||118955||1.6|7.4|	134964|0|10.9|2.02||120078||1.1|7.3|	134097|0|10.8|1.96||116672||1.3|7.2|	133147|0|11|1.97||117440||1.4|7|	132021|0|11.4|1.9||112289||1.4|7.1|	144644|0|12.4|1.82||||1.3|6.9|	138405|0|15.5|1.66||95910||1.3|5.7|	132087|0|18.5|1.55||89134||1.1|5.2|	106863|0|22.1|1.46||84400||0.9|4.7|	97567|0|24.5|1.37||79442||0.9|4.5|	97092|11082|25.7|1.23|22.4|71967|13239|1.3|4.4|0	98490|11408|28.1|1.23|22.5|72188|12386|1.2|4.3|0	|0|30|1.09|22.8|64125|10523|1.1|4.2|0	|0|31.5|1.11|22.9|65361|10520|1.3|4.3|0	72382|7241|35.1|1.23|23|72290|10997|1.2|4.1|0	61378|6102|38.4|1.26|23.5|73679|10489|1.3|4.3|0	51165|4662|42|1.21|23.7|68180|9546|1.3|4|0	50824|4972|42.8|1.21|23.9|66499|8901|1.3|3.7|0	48035|4845|46.1|1.23|24.2|67359|8537|1.5|3.9|0	47223|4280|48.7|1.29|24.3|69886|8862|1.9|4|0	41795|3890|49|1.32|24.6|71075|8381|1.9|4.3|0	37272|3656|50.8|1.38|24.9|73978|8588|1.9|4.3|0	37594|3712|50.2|1.49&b|25&b|75349|8483|2.2|3.9|0	36593|3901|51.1|1.56|25|77712|8495|1.9|3.7|0	33733|3414|53.4|1.66|25.2|80956|8584|1.6|3.5|0	31548|3058|54.1|1.57|25.6|75513|7028|1.5|3.3|0.1	31716|3269|56.1|1.51|25.7|70846|6532|1.4|2.9|	29992|2744|57.4|1.5|25.6|69121|6165|1.6|2.9|
Czech Republic	Česká republika	470072	67550|0|4.9|2.09||128879||1.4|7.7|	70062|0|4.6|2.11||||1.5|7.7|	66031|0|4.5|2.12||||1.5|8|	51470|0|4.7|2.31||||1.5|8.3|	51524|0|4.8|2.34||||1.5|8.3|	58554|0|5|2.18||147438||1.7|8.4|	65818|0|5.3|2.02||||1.8|8.6|	69850|0|5.3|1.91||||1.8|8.9|	72488|0|5.4|1.84||||1.9|9|	74263|0|5.5|1.87||||2.1|9.1|	71893|0|5.4|1.92||147865||2.2|9.2|	68652|0|5.3|2||||2.4|9.3|	65079|0|5|2.09||||2.3|9.7|	55898|0|4.4|2.31||||2.5|10|	56969|0|4.3|2.46||||2.5|9.8|	55511|0|4.5|2.43||191776||2.6|9.7|	56889|0|4.5|2.39||||2.5|9.4|	61114|0|4.6|2.34||||2.5|9.1|	63904|0|4.7|2.33||||2.6|8.8|	64505|0|5|2.27||||2.5|8.2|	68930|0|5.6|2.08||153801||2.6|7.6|	71574|0|5.8|2||||2.7|7.5|	74531|0|6.4|2||||2.7|7.5|	75037|0|6.8|1.97||||2.8|7.8|	79534|0|7.2|1.97||136941||3|7.9|	83042|0|7.3|1.95||135881||2.9|7.8|	83564|0|7.4|1.92||133356||2.9|7.9|	109626|0|7.2|1.91||130921||3|8.1|	113730|0|7.5|1.94||132667||3|7.9|	111683|0|7.9|1.87||128356||3|7.8|	111268|0|8.6|1.9||||3.1|8.8|	106042|0|9.8|1.86||129354||2.8|7|	94180|0|10.7|1.71||121705||2.8|7.2|	70634|0|12.7|1.67||121025||2.9|6.4|	54836|0|14.5|1.44||106579||3|5.7|0.1	49531|5307|15.6|1.28|23.3|96097|7363|3|5.3|0	48086|5092|16.9|1.18|23.7|90446|5664|3.2|5.2|0	45022|4359|17.8|1.17|24|90657|4925|3.2|5.6|0	42959|4298|19|1.16|24.4|90535|4269|3.1|5.3|0	39382|3630|20.6|1.13|24.6|89471|3757|2.3|5.2|0	34623|3016|21.8|1.15|25|90910|3200|2.9|5.4|0	32528|2836|23.5|1.15|25.3|90715|2802|3.1|5.1|0	31142|2815|25.3|1.17|25.6|92786|2823|3.1|5.2|	29298|2683|28.5|1.18|25.9|93685|2814|3.8|4.8|	27574|2447|30.6|1.23|26.3|97664|2761|3.2|5|	26453|2450|31.7|1.29|26.6|102211|2659|3.1|5.1|0	25352|2315|33.3|1.34|26.9|105831|2665|3.1|5.2|0	25414|2390|34.5|1.45|27.1|114632|2671|3|5.5|0	25760|2469|36.3|1.51|27.3|119570|2718|3|5.1|0.1	24636|2282|38.8|1.51|27.4|118348|2799|2.8|4.6|0.1	23998|2041|40.3|1.51|27.6|117153|2538|2.9|4.5|0.1	24055|1941|41.8|1.43|27.8|108673|2294|2.7|4.3|	23032|1734|43.4|1.45|27.9|108576|2353|2.5|4.3|
Denmark	Dánsko	338073	3918|0|7.8|2.57||76072||1.5|7.8|	4124|0|8|2.55||||1.4|7.9|	3996|0|8.3|2.55||||1.4|8.1|	3971|0|8.9|2.67||||1.4|8.2|	4527|0|9.3|2.6||||1.4|8.4|	5188|0|9.5|2.61||85793||1.4|8.8|	5726|0|10.2|2.62||||1.4|8.6|	6324|0|11.1|2.35||||1.4|8.5|	5986|0|11.1|2.12|23.5|74543||1.6|8.1|	7295|0|11.3|2|23.5|71298||1.8|8|	9375|0|11|1.95|23.8|70802||1.9|7.4|	11157|0|12.3|2.04|24.1|75359||2.7|6.6|	12985|0|14.4|2.03|24|75505||2.6|6.2|	16536|0|17.1|1.92|24|71895||2.5|6.1|	24868|0|18.8|1.9|24|71327||2.6|6.6|	27884|0|21.7|1.92|23.9|72071||2.6|6.3|	26842|0|24|1.75|24|65267||2.6|6.1|	25662|0|25.9|1.66|24.1|61878||2.6|6.3|	23699|0|27.9|1.67|24.3|62036||2.6|5.6|	23193|0|30.7|1.6|24.4|59464||2.5|5.4|	23334|0|33.2|1.55|24.6|57293||2.7|5.2|	22779|0|35.7|1.44|24.8|53089||2.8|5|	21462|0|38.3|1.43|25|52658||2.9|4.8|	20791|0|40.6|1.38|25.3|50822||2.9|5.3|	20742|0|41.9|1.4|25.8|51800||2.8|5.6|	19919|0|43|1.45|25.6|53749||2.8|5.7|	20067|0|43.9|1.48|25.8|55312||2.8|6|	20830|0|44.5|1.5|26|56221||2.8|6.1|	21199|0|44.7|1.56|26.2|58844||2.9|6.3|	21456|0|46.1|1.62|26.3|61295||3|6|	20589|0|46.4|1.67|26.4|63377||2.7|6.1|	19729|0|46.5|1.68|26.8|64358||2.5|6|	18833|2770|46.4|1.76|26.9|67726|1194|2.5|6.2|	18687|0|46.8|1.75|27.1|67369|1112|2.5|6.1|	17598|2467|46.9|1.81|27.2|69666|1089|2.6|6.8|4.3	17720|2328|46.5|1.8|27.4|69771|933|2.5|6.6|4.7	18135|2339|46.3|1.75|27.5|67638|855|2.4|6.8|3	17152|2199|45.1|1.75|27.5|67648|907|2.4|6.5|1.2	16592|2081|44.8|1.72|27.6|66174|808|2.5|6.5|0.7	16271|1942|44.9|1.73|27.7|66220|778|2.5|6.7|0.8	15665|1953|44.6|1.77|27.8|67084|767|2.7|7.2|0.5	15314|1924|44.6|1.74|27.9|65458|721|2.7|6.8|0.6	14991|1915|44.6|1.72||64075||2.8|6.9|0.7	15567|2087|44.9|1.76||64599||2.9|6.5|0.8	15231|2295|45.4|1.78|28.4|64609|609|2.9|7|0.8	15103|2372|45.7|1.8|28.4|64282|614|2.8|6.7|0.7	15053|2518|46.4|1.85||||2.6|6.7|0.5	|0|46.1|1.84||||2.6|6.7|0.6	|0|46.2|1.89||||2.7|6.8|0.4	|0|46.8|1.84||||2.7|6|0.5	|0|47.3|1.87||||2.6|5.6|	|0|49|1.75||||2.6|4.9|	|0|50.6|1.73|29|57916|536|2.8|5.1|
Estonia	Estonsko	60387	|0||1.98||20187||2.1|10|	|0||1.98||20230||2.1|9.7|	|0||1.95||19959||2|8.9|	|0||1.89||19275||2.2|8.7|	|0||1.94||19629||2.5|8.5|	40059|0||1.88||18909||2.3|8.2|	|0||1.87||18629||3.2|8.6|	|0||1.9||18671||3.2|8.8|	|0||2.03||19782||3.1|8.9|	|0||2.13||20781||3.3|9.1|	40663|0||2.17||21552||3.2|9.1|	|0||2.19||22118||3.2|9.1|	|0||2.13||21757||3.3|8.5|	|0||2.06||21239||3.2|8.7|	|0||2.07||21461||3.3|8.7|	38927|0||2.04||21360||3.4|8.7|	|0||2.07||21801||3.6|8.6|	|0||2.06||21977||3.9|8.7|	|0||2.02||21842||3.8|8.6|	|0||2||21879||4.1|8.7|	35497|0||2.02||22204||4.1|8.8|	|0||2.07||22937||4.1|8.6|	|0||2.07||23128||3.9|8.2|	|0||2.16||24155||4.2|8.6|	33747|0||2.17||24234||4.1|8.3|	35652|0||2.13||23630||4|8.4|	35749|0||2.18||24106||3.9|8.4|	34713|0||2.27||25086||3.9|8.7|	30702|0||2.27||25060||3.8|8.3|	28216|0|25.3|2.22|22.8|24318|2107|3.8|8.1|	29410|0|27.2|2.05|22.7|||3.7|7.5|	29406|0|31.2|1.8|22.6|19413|2160|3.7|6.6|	28403|0|33.9|1.71|22.7|18038|1974|4.3|5.8|	25587|0|38.2|1.49|22.8|15253|1690|3.9|5.2|	22450|0|41|1.42|22.8|14176|1498|3.8|5|	17671|1665|44.2|1.38|23|13509|1416|5.2|4.9|	16887|1702|48.1|1.37|23.1|13242|1272|4|3.9|0.1	16615|2074|51.6|1.32|23.4|12577|1184|3.8|4|0.2	15798|2027|52.5|1.28|23.6|12167|1019|3.2|3.9|0.2	14503|1891|54.2|1.3|23.7|12425|999|3.3|4|0.1	|0|54.5|1.36|23.9|13067|971|3|3.9|0.2	|0|56.2|1.32|24.1|12632|915|3.1|4.1|0.2	|0|56.3|1.36|24.5|13001|852|3|4.2|0.2	|0|57.8|1.37|24.7|13036|842|2.9|4.2|0.5	|0|58|1.47|24.8|13992|864|3.1|4.4|1.4	|0|58.5|1.52|25.1|14350|857|3|4.5|2.2	|0|58.2|1.58|25.2|14877|867|2.8|5.2|3.3	8883|1293|57.8|1.69|25.3|15775|900|2.8|5.2|2.8	8409|1094|59|1.72|25.7|16028|778|2.6|4.6|2.9	7542|875|59.2|1.7|26|15763|618|2.4|4|3.5	7068|728|59.1|1.72|26.3|15825|496|2.2|3.8|3	6668|651|59.7|1.61|26.4|14679|421|2.3|4.1|	6056|572|58.4|1.56|26.5|14056|386|2.4|4.5|
Greece	Řecko	529052	|0|1.2|2.23||157239||0.3|7|	|0|1.2|2.13||||0.3|8.4|	|0|1.2|2.16||||0.4|8.4|	|0|1.2|2.14||||0.4|9.2|	|0|1.1|2.24||||0.4|8.9|	|0|1.1|2.25||151448||0.4|9.4|	|0|1|2.32||||0.4|8.3|	|0|1|2.45||||0.4|9.4|	|0|1.1|2.42||||0.4|7.5|	|0|1.1|2.36||||0.4|8.3|	|0|1.1|2.4||144928||0.4|7.7|	|0|1.2|2.32||||0.4|8.3|	|0|1.2|2.32||||0.4|6.8|	|0|1.3|2.27||||0.5|8.3|	|0|1.2|2.38||||0.4|7.6|	|0|1.3|2.33||142273||0.4|8.5|	|0|1.3|2.35||||0.4|6.9|	|0|1.3|2.27||||0.5|8.2|	|0|1.4|2.28||||0.5|7.7|	|0|1.4|2.26||||0.5|8.3|	|0|1.5|2.23||148134||0.7|6.5|	|0|1.6|2.09||||0.7|7.3|	|0|1.5|2.03||||0.6|6.9|	|0|1.6|1.94||||0.6|7.2|	|0|1.7|1.83||||0.9|5.5|	|0|1.8|1.67||116481||0.8|6.4|	|0|1.8|1.6||||0.9|5.8|	|0|2.1|1.5||106392||0.9|6.6|	|0|2.1|1.5||107505||0.8|4.8|	7388|0|2.1|1.4||101657||0.6|6.1|	10145|0|2.2|1.4||||0.6|5.8|	11109|512|2.4|1.38||102620||0.6|6.4|	11977|545|2.6|1.39|26|104081|4914|0.6|4.7|	12289|512|2.8|1.34|26.3|101799|4389|0.7|5.9|	12608|482|2.9|1.35|26.4|103763|3986|0.7|5.4|0.7	13532|539|3|1.31|26.6|101495|3698|1|6|0.6	12542|485|3.3|1.28|26.8|100718|3539|0.9|4.2|0.6	12853|0|3.5|1.28|27|102038|3423|0.9|5.6|0.3	11838|0|3.8|1.26|27.2|100894|3235|0.7|5.1|0.3	11824|488|3.9|1.24|27.4|100643|3061|0.9|5.6|0.3	18015|689|4|1.27|28|103267|2151|1|4.5|0.3	22223|697|4.3|1.25|27.7|102282|2970|1|5.3|0.2	16173|664|4.4|1.27|27.9|103569|2802|1|5.3|0.3	15782|577|4.8|1.28|28.1|104420|2768|1.1|5.5|0.2	|0|5.1|1.3|28.3|105655|2631|1.1|4.6|0.1	|0|5.1|1.32|28.5|107545|2458|1.2|5.5|0.2	|0|5.3|1.4|28.6|112042|2595|1.2|5.2|0.2	|0|5.8|1.38|28.8|111926|2561|1.2|5.5|0.2	|0|5.9|1.47|28.8|118302|2702|1.2|4.8|0.1	|0|6.6|1.49|29|117933|2644|1.2|5.3|0.1	|0|7.3|1.51|29.1|114766|2555|1.2|5.1|0.2	|0|7.4|1.39|29.4|106428|2236||5|	|0|7.6|1.34|29.7|100371|1946||4.5|
Spain	Španělsko	2131734	|0|2.3||||||7.8|	|0|2.2||||||7.7|	|0|2.1||||||7.6|	|0|1.9||||||7.6|	|0|1.8||||||7.4|	|0|1.7||||||7.1|	|0|1.6||||||7.1|	|0|1.5||||||7.1|	|0|1.4||||||7|	|0|1.4||||||7.2|	|0|1.4||||||7.3|	|0|1.3|2.88|||||7.4|	|0|1.4|2.86|||||7.6|	|0|1.6|2.84|||||7.7|	|0|1.5|2.89|||||7.6|	|0|2|2.8||669378|||7.6|	|0|2.2|2.79|||||7.3|	|0|2.3|2.66|||||7.2|	|0|2.5|2.54|||||7|	|0|2.8|2.36|||||6.6|	|0|3.9|2.2||571018|||5.9|	|0|4.4|2.04||||0.3|5.4|	|0|5.1|1.94||||0.6|5.1|	|0|5.2|1.8||485352||0.5|5.1|	|0|6.8|1.73||473281||0.5|5.2|	|0|8|1.64|25.8|456298||0.5|5.2|	|0|8|1.56|25.9|438750||0.5|5.4|	16766|0|8.3|1.5|26.1|426782||0.5|5.6|	26069|0|9.1|1.45|26.2|418919||0.6|5.7|	30552|0|9.4|1.4|26.6|408434|16566|0.6|5.7|	37231|4920|9.6|1.36|26.8|401425|15039|0.6|5.7|	41910|5372|10|1.33|27.2|395989|14100|0.7|5.6|	44962|6131|10.5|1.32|27.5|396747|12932|0.7|5.6|	45503|6203|10.8|1.27|27.8|385786|11557|0.7|5.1|	47832|6695|10.8|1.2|28.1|370148|10334|0.8|5.1|11.1	49367|6745|11.1|1.17|28.4|363469|9521|0.8|5.1|12.8	51002|7311|11.7|1.16|28.4|362626|8834|0.8|4.9|12.5	49578|7189|13.1|1.18|28.7|369035|8984|0.9|5|6.5	53847|7774|14.5|1.16|28.9|365193|8668|0.9|5.2|4.1	58399|8669|16.3|1.19|29|380130|9014|0.9|5.2|4.2	63756|9204|17.7|1.23|29.1|397632|8981|0.9|5.4|3.9	69857|9918|19.7|1.24|29.2|405313|9448|1|5.1|3.7	77125|10659|21.7|1.25|29.2|417688|9322|1|5.1|3.6	79788|10957|23.4|1.3|29.3|440531|9899|1.1|5|3.6	84985|12046|25.1|1.31|29.4|453172|9913|1.2|5|3.4	91664|12883|26.5|1.33|29.4|464811|10323|1.7|4.7|3.1	101592|13894|28.4|1.36|29.4|481295|10837|2.9|4.5|2.8	112138|15307|30.2|1.38|29.4|491138|11588|2.8|4.4|2.7	115812|14939|33.2|1.45|29.3|518503|11845|2.4|4.2|2.5	111482|13967|34.5|1.38|29.6|493717|10368|2.1|3.7|2.2	113031|14122|35.5|1.37|29.8|485252|9285|2.2|3.6|2.1	118359|14586|37.4|1.34|30.1|470553|8160|2.2|3.4|	112390|13658|35.5|1.32|30.3|452273|7716|2.2|3.5|
France	Francie	3928650	|0||||||||	|0||||||||	|0||||||||	|0||||||||	|0||||||||	|0||||||||	|0||||||||	|0||||||||	|0||||||||	|0||||||||	|0||||||||	|0||||||||	|0||||||||	|0||||||||	|0||||||||	|0||||||||	|0||||||||	|0||||||||	|0||||||||	|0||||||||	|0||||||||	|0||||||||	|0||||||||	|0||||||||	|0||||||||	|0||||||||	|0||||||||	|0||||||||	|0||||||||	|0||||||||	205940|24330||||||||	209093|25283||||||||	201735|23988||||||||	201267|23580||||||||	200012|23394|||||||4.4|	191392|23280||||||2.1|4.4|	200138|25638||||||2|4.8|	201760|26223||||||2|4.9|	208379|27468|41.7|1.78|27.7|768581|16054|2|4.6|	209991|28745|42.7|1.81|27.8|776548|17306|2|4.9|	|0|43.6|1.89|27.8|808249|18467|1.9|5|	214708|28717|44.7|1.9|28|804052|18907|1.9|4.8|1.9	219216|28756|45.2|1.88|28.1|793606|18003|1.9|4.6|1.8	215537|28786|46.2|1.89|28.3|793893|17636|2.1|4.6|1.7	222883|31274|47.4|1.92|28.4|800240|17924|2.2|4.5|1.7	218367|32231|48.4|1.94|28.5|807787|17826|2.5|4.5|1.5	|0|50.5|2|28.6|830288|17528|2.2|4.3|1.4	225741|33080|51.7|1.98||||2.1|4.3|1.3	|0|52.6|2.01||||2.1|4.1|1.1	|0|53.7|2||||2|3.9|0.9	|0|55|2.03||||2.1|3.9|0.8	|0|55.8|2.01||||2|3.6|	|0||2.01|||||3.7|
Croatia	Chorvatsko	226928	|0|7.4|||||1.2|8.9|	|0|7.1|||||1.2|8.8|	|0|6.5|||||1.2|8.6|	|0|6.9|||||1.2|8|	|0|6.8|||||1.2|8.5|	33260|0|6|||||1.3|9|	|0|5.7|||||1.3|8.6|	|0|5.4|||||1.1|8.3|	|0|5.5|||||1.1|8.1|	37119|0|5.6|||||1.2|8.1|	38529|0|5.4|||||1.2|8.5|	36575|0|5.2|||||1.2|8.5|	37139|0|5.2|||||1.3|8.5|	37493|0|5|||||1.3|8.3|	39441|0|5|||||1.4|8|	40870|0|4.9|||||1.3|8|	41216|0|4.9|||||1.3|7.7|	43789|0|4.8|||||1.2|7.8|	42332|0|4.7|||||1.3|7.8|	44567|0|5.1|||||1.1|7.4|	47827|0|5.1|||||1.2|7.2|	51975|0|5.2|||||1.2|7.3|	51534|0|5.4|||||1.2|7.2|	47996|0|5.5|||||1.1|7.1|	48771|0|5.5|||||1.1|6.9|	51549|0|5.9|||||1.1|6.6|	50058|0|6.2|||||1.3|6.5|	48608|0|6.4|||||1.2|6.6|	42864|0|6.3|||||1.2|6.2|	43233|0|6.6|||||1.1|6.1|	38644|0|7|||||1.1|5.8|	33351|0|7.5|||||1|4.6|	26223|0|7.7|||||0.8|4.8|	25179|0|7.7|||||1|5|	19673|0|7.6|||48584||1|5.2|	14282|0|7.5|||||0.9|5.3|	12339|0|7.1|||53811||0.8|5.4|	10036|592|7.3|||55501||0.9|5.4|	8907|534|8.1|||47068||0.9|5.3|	8064|451|8.2|||45179|1758|0.8|5.3|	7534|426|9|||43746|1617|1|4.9|	6574|453|9.4|1.46|25.7|40993|1607|1.1|5.1|	6191|482|9.6|1.42|25.8|40094|1550|1|5.3|0.2	5923|494|10.1|1.41|26|39668|1416|1.1|5.2|0	5232|393|10.4|1.43|26.3|40307|1411|1.2|5.3|0.1	4563|355|10.5|1.5|26.4|42492|1347|1.1|5.1|0.1	4733|414|11|1.47|26.6|41446|1364|1.1|5.1|0.2	4573|423|11.5|1.48|26.7|41910|1329|1.1|5.4|0	4497|358|12|1.55|26.9|43753|1331|1.2|5.4|0.1	4450|378|12.9|1.58|27.2|44577|1202|1.2|5.2|0.2	3774|321|13.3|1.55|27.5|43361|1121|1.2|5|0.2	4347|346|14|1.48|27.6|41197|1084|1.3|4.7|	3571|297|15.4|1.51|27.8|41771|1025|1.3|4.8|
Italy	Itálie	2731056	|0|2.4|2.37||888154|||7.7|	|0|2.4|2.42|||||7.9|	|0|2.2|2.44|||||8|	|0|2.2|2.5|||||8.2|	|0|2|2.65|||||8.1|	|0|2|2.59||970850|||7.7|	|0|2|2.57|||||7.3|	|0|2|2.5|||||7.2|	|0|2|2.49|||||7|	|0|2|2.46|||||7.2|	|0|2.2|2.38||881832|||7.3|	|0|2.3|2.4||||0.3|7.5|	|0|2.5|2.35||||0.6|7.7|	|0|2.5|2.3||||0.3|7.6|	|0|2.6|2.28||||0.3|7.3|	|0|2.6|2.17||806391||0.2|6.7|	|0|3.1|2.04||||0.2|6.4|	|0|3.5|1.93||||0.2|6.2|	|0|3.9|1.84||||0.2|5.9|	|0|3.9|1.73||||0.2|5.8|	213310|16576|4.3|1.64|25.1|640401||0.2|5.7|	218818|17702|4.4|1.58|25.2|623103||0.2|5.6|	231008|19296|4.7|1.56|25.3|619097||0.3|5.5|	231061|19053|4.9|1.51|25.5|601928||0.2|5.4|	228377|18318|5.1|1.46|25.7|587871||0.3|5.3|	210640|15954|5.4|1.42|25.9|577345||0.3|5.3|	197165|14504|5.6|1.35|26.1|555445||0.3|5.3|	190371|13917|5.8|1.33|26.3|551539||0.5|5.4|	178425|12857|5.8|1.36|26.5|569698||0.5|5.6|	171351|12527|6.1|1.33|26.7|560688||0.5|5.7|	166046|12005|6.5|1.33|26.9|569255||0.5|5.6|	159399|11562|6.7|1.3|27.1|562787|12664|0.5|5.5|	152424|11638|6.7|1.3|27.4|567841|11110|0.5|5.5|	147674|11969|7.4|1.25|27.5|549484|11505|0.4|5.3|	138952|10932|7.8|1.21|27.7|533050|10126|0.5|5.1|7	137020|10918|8.1|1.19|28.1|525609|9191|0.5|5.1|7.7	138925|11424|8.3|1.2|28.2|528103|8471|0.6|4.9|7.2	140166|11223|7|1.21|28.7|534461|6891|0.6|4.9|3.8	138354|11118|8.7|1.21||||0.6|4.9|2.1	138708|11383|9.2|1.23||||0.6|4.9|1.7	138708|11383|9.7|1.26||||0.7|5|1.6	132073|10693|9.9|1.25||||0.7|4.6|1.6	131039|10604|10.9|1.27||||0.7|4.7|1.5	124118|9980|13|1.29||||0.8|4.6|2.1	137140|11156|13.5|1.34||||0.8|4.3|	129272|10528|15.2|1.34||||0.8|4.3|	125782|10738|16.2|1.37||||0.9|4.2|1.5	125116|10932|17.7|1.4||||0.9|4.3|1.6	118891|10290|18.9|1.45||||0.9|4.2|1.5	114793|9839|19.8|1.45||||0.9|3.9|1.4	112463|9557|21.5|1.46||||0.9|3.7|1.3	|0|23.4|1.44||||0.9|3.4|	|0|28|1.43|||||3.5|
